GeoCode,GeoCodeLabel,ContributingFactorCode,ContributingFactorDescription,Number_of_Vehicles
C,CITYWIDE,28,AGGRESSIVE DRIVING/ROAD RAGE,89
C,CITYWIDE,02,ALCOHOL INVOLVEMENT,161
C,CITYWIDE,03,BACKING UNSAFELY,226
C,CITYWIDE,22,CELL PHONE (HAND-HELD),4
C,CITYWIDE,04,DRIVER INATTENTION/DISTRACTION,2410
C,CITYWIDE,05,DRIVER INEXPERIENCE,204
C,CITYWIDE,06,DRUGS (ILLEGAL),8
C,CITYWIDE,14,ERR/CONFUSN PED/BIKE/OTHER PED,113
C,CITYWIDE,27,FAILURE TO KEEP RIGHT,13
C,CITYWIDE,07,FAILURE TO YIELD RIGHT-OF-WAY,612
C,CITYWIDE,21,FATIGUED/DROWSY,11
C,CITYWIDE,08,FELL ASLEEP,35
C,CITYWIDE,09,FOLLOWING TOO CLOSELY,590
C,CITYWIDE,10,ILLNESS,17
C,CITYWIDE,34,LISTENING/USING HEADPHONES,1
C,CITYWIDE,11,LOST CONSCIOUSNESS,13
C,CITYWIDE,26,OTHER UNINVOLVED VEHICLE,121
C,CITYWIDE,25,OUTSIDE CAR DISTRACTION,23
C,CITYWIDE,12,PASSENGER DISTRACTION,21
C,CITYWIDE,13,PASSING OR LANE USAGE IMPROPER,386
C,CITYWIDE,29,PASSING TOO CLOSELY,268
C,CITYWIDE,15,PHYSICAL DISABILITY,2
C,CITYWIDE,16,PRESCRIPTION MEDICATION,2
C,CITYWIDE,17,TRAFFIC CONTROL DISREGARDED,285
C,CITYWIDE,18,TURNING IMPROPERLY,222
C,CITYWIDE,20,UNSAFE LANE CHANGING,166
C,CITYWIDE,19,UNSAFE SPEED,334
C,CITYWIDE,32,USING ON BOARD NAVIGATE DEVICE,1
M,MANHATTAN,28,AGGRESSIVE DRIVING/ROAD RAGE,11
M,MANHATTAN,02,ALCOHOL INVOLVEMENT,18
M,MANHATTAN,03,BACKING UNSAFELY,42
M,MANHATTAN,22,CELL PHONE (HAND-HELD),1
M,MANHATTAN,04,DRIVER INATTENTION/DISTRACTION,481
M,MANHATTAN,05,DRIVER INEXPERIENCE,25
M,MANHATTAN,06,DRUGS (ILLEGAL),3
M,MANHATTAN,14,ERR/CONFUSN PED/BIKE/OTHER PED,37
M,MANHATTAN,27,FAILURE TO KEEP RIGHT,1
M,MANHATTAN,07,FAILURE TO YIELD RIGHT-OF-WAY,86
M,MANHATTAN,21,FATIGUED/DROWSY,2
M,MANHATTAN,08,FELL ASLEEP,1
M,MANHATTAN,09,FOLLOWING TOO CLOSELY,130
M,MANHATTAN,10,ILLNESS,3
M,MANHATTAN,11,LOST CONSCIOUSNESS,2
M,MANHATTAN,26,OTHER UNINVOLVED VEHICLE,23
